"SPX_id","SPXD1003","SPXD1006","SPXD1002","SPXD1012","SPXD1013","SPXD1014","SPXD1016","SPXD1017","SPXD1018","SPXD1001","SPXD1015","SPXD1010","SPXD1020","SPXD1019"
156,156,"T156","CLES1-AIRHOUP8-KITR36-T156","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Clean microwave interior","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
157,157,"T157","CLES1-AIRHOUP8-KITR36-T157","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Clean kitchen baseboards","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
158,158,"T158","CLES1-AIRHOUP8-KITR36-T158","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Wipe and clean backsplash","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
159,159,"T159","CLES1-AIRHOUP8-KITR36-T159","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Spot clean walls","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
160,160,"T160","CLES1-AIRHOUP8-KITR36-T160","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Clean behind appliances","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
161,161,"T161","CLES1-AIRHOUP8-KITR36-T161","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Clean range hood","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
162,162,"T162","CLES1-AIRHOUP8-KITR36-T162","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Clean and wipe vents","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
163,163,"T163","CLES1-AIRHOUP8-KITR36-T163","Cleaning","CLES1","AirBnb","House","Kitchen","AIRHOUP8-KITR36","Dusting ceiling","Deep",True,False,"CLES1-AIRHOUP8-KITR36"
164,164,"T164","CLES1-AIRHOUP8-BATR37-T164","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Wipe and sanitize all surfaces","General",True,False,"CLES1-AIRHOUP8-BATR37"
165,165,"T165","CLES1-AIRHOUP8-BATR37-T165","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean and shine sink","General",True,False,"CLES1-AIRHOUP8-BATR37"
166,166,"T166","CLES1-AIRHOUP8-BATR37-T166","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean mirrors","General",True,False,"CLES1-AIRHOUP8-BATR37"
167,167,"T167","CLES1-AIRHOUP8-BATR37-T167","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean and sanitize toilets","General",True,False,"CLES1-AIRHOUP8-BATR37"
168,168,"T168","CLES1-AIRHOUP8-BATR37-T168","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Sweep and mop floors","General",True,False,"CLES1-AIRHOUP8-BATR37"
169,169,"T169","CLES1-AIRHOUP8-BATR37-T169","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean shower faucets","General",True,False,"CLES1-AIRHOUP8-BATR37"
170,170,"T170","CLES1-AIRHOUP8-BATR37-T170","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean and scrub tub","General",True,False,"CLES1-AIRHOUP8-BATR37"
171,171,"T171","CLES1-AIRHOUP8-BATR37-T171","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Empty bins","General",True,False,"CLES1-AIRHOUP8-BATR37"
172,172,"T172","CLES1-AIRHOUP8-BATR37-T172","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean bathroom baseboards","Deep",True,False,"CLES1-AIRHOUP8-BATR37"
173,173,"T173","CLES1-AIRHOUP8-BATR37-T173","Cleaning","CLES1","AirBnb","House","Bathroom","AIRHOUP8-BATR37","Clean doors and cabinet exteriors","Deep",True,False,"CLES1-AIRHOUP8-BATR37"
174,174,"T174","CLES1-AIRHOUP8-BEDR38-T174","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Dust and wipe table-top surfaces","General",True,False,"CLES1-AIRHOUP8-BEDR38"
175,175,"T175","CLES1-AIRHOUP8-BEDR38-T175","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Sweep and mop floors","General",True,False,"CLES1-AIRHOUP8-BEDR38"
176,176,"T176","CLES1-AIRHOUP8-BEDR38-T176","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Vacuum carpets","General",True,False,"CLES1-AIRHOUP8-BEDR38"
177,177,"T177","CLES1-AIRHOUP8-BEDR38-T177","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean mirrors","General",True,False,"CLES1-AIRHOUP8-BEDR38"
178,178,"T178","CLES1-AIRHOUP8-BEDR38-T178","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Dust furniture","General",True,False,"CLES1-AIRHOUP8-BEDR38"
179,179,"T179","CLES1-AIRHOUP8-BEDR38-T179","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean hallways and staircases","General",True,False,"CLES1-AIRHOUP8-BEDR38"
180,180,"T180","CLES1-AIRHOUP8-BEDR38-T180","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean glass on patio door & front door","General",True,False,"CLES1-AIRHOUP8-BEDR38"
181,181,"T181","CLES1-AIRHOUP8-BEDR38-T181","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Empty bins","General",True,False,"CLES1-AIRHOUP8-BEDR38"
182,182,"T182","CLES1-AIRHOUP8-BEDR38-T182","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean baseboards","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
183,183,"T183","CLES1-AIRHOUP8-BEDR38-T183","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean under furniture","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
184,184,"T184","CLES1-AIRHOUP8-BEDR38-T184","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Wipe window sills","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
185,185,"T185","CLES1-AIRHOUP8-BEDR38-T185","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean window frames","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
186,186,"T186","CLES1-AIRHOUP8-BEDR38-T186","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Wipe door frames","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
187,187,"T187","CLES1-AIRHOUP8-BEDR38-T187","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Spot clean walls","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
188,188,"T188","CLES1-AIRHOUP8-BEDR38-T188","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Clean and wipe vents","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
189,189,"T189","CLES1-AIRHOUP8-BEDR38-T189","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Dusting ceiling","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
190,190,"T190","CLES1-AIRHOUP8-BEDR38-T190","Cleaning","CLES1","AirBnb","House","Bedroom","AIRHOUP8-BEDR38","Wiping fans","Deep",True,False,"CLES1-AIRHOUP8-BEDR38"
191,191,"T191","CLES1-AIRHOUP8-LIVR39-T191","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Dust and wipe table-top surfaces","General",True,False,"CLES1-AIRHOUP8-LIVR39"
192,192,"T192","CLES1-AIRHOUP8-LIVR39-T192","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Sweep and mop floors","General",True,False,"CLES1-AIRHOUP8-LIVR39"
193,193,"T193","CLES1-AIRHOUP8-LIVR39-T193","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Vacuum carpets","General",True,False,"CLES1-AIRHOUP8-LIVR39"
194,194,"T194","CLES1-AIRHOUP8-LIVR39-T194","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean mirrors","General",True,False,"CLES1-AIRHOUP8-LIVR39"
195,195,"T195","CLES1-AIRHOUP8-LIVR39-T195","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Dust furniture","General",True,False,"CLES1-AIRHOUP8-LIVR39"
196,196,"T196","CLES1-AIRHOUP8-LIVR39-T196","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean hallways and staircases","General",True,False,"CLES1-AIRHOUP8-LIVR39"
197,197,"T197","CLES1-AIRHOUP8-LIVR39-T197","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean glass on patio door & front door","General",True,False,"CLES1-AIRHOUP8-LIVR39"
198,198,"T198","CLES1-AIRHOUP8-LIVR39-T198","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Empty bins","General",True,False,"CLES1-AIRHOUP8-LIVR39"
199,199,"T199","CLES1-AIRHOUP8-LIVR39-T199","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean baseboards","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
200,200,"T200","CLES1-AIRHOUP8-LIVR39-T200","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean under furniture","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
201,201,"T201","CLES1-AIRHOUP8-LIVR39-T201","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Wipe window sills","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
202,202,"T202","CLES1-AIRHOUP8-LIVR39-T202","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean window frames","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
203,203,"T203","CLES1-AIRHOUP8-LIVR39-T203","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Wipe door frames","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
204,204,"T204","CLES1-AIRHOUP8-LIVR39-T204","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Spot clean walls","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
205,205,"T205","CLES1-AIRHOUP8-LIVR39-T205","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Clean and wipe vents","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
206,206,"T206","CLES1-AIRHOUP8-LIVR39-T206","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Dusting ceiling","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
207,207,"T207","CLES1-AIRHOUP8-LIVR39-T207","Cleaning","CLES1","AirBnb","House","Living Space","AIRHOUP8-LIVR39","Wiping fans","Deep",True,False,"CLES1-AIRHOUP8-LIVR39"
208,208,"T208","CLES1-AIRHOUP8-OUTR40-T208","Cleaning","CLES1","AirBnb","House","Outdoor","AIRHOUP8-OUTR40","External Window","",True,False,"CLES1-AIRHOUP8-OUTR40"
209,209,"T209","CLES1-AIRHOUP8-OUTR40-T209","Cleaning","CLES1","AirBnb","House","Outdoor","AIRHOUP8-OUTR40","Gutter Cleaning","",True,False,"CLES1-AIRHOUP8-OUTR40"
210,210,"T210","CLES1-AIRHOUP8-OUTR40-T210","Cleaning","CLES1","AirBnb","House","Outdoor","AIRHOUP8-OUTR40","Snow Removal","",True,False,"CLES1-AIRHOUP8-OUTR40"
211,211,"T211","CLES1-AIRHOUP8-OUTR40-T211","Cleaning","CLES1","AirBnb","House","Outdoor","AIRHOUP8-OUTR40","Salting","",True,False,"CLES1-AIRHOUP8-OUTR40"
212,212,"T212","CLES1-AIRHOUP8-OUTR40-T212","Cleaning","CLES1","AirBnb","House","Outdoor","AIRHOUP8-OUTR40","Weeding","",True,False,"CLES1-AIRHOUP8-OUTR40"
214,214,"T214","CLES1-AIRCONP9-DINR42-T214","Cleaning","CLES1","AirBnb","Condo-Apartment","Dining Space","AIRCONP9-DINR42","","",True,False,"CLES1-AIRCONP9-DINR42"
215,215,"T215","CLES1-AIRCONP9-KITR43-T215","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Dust and wipe table-top surfaces","General",True,False,"CLES1-AIRCONP9-KITR43"
216,216,"T216","CLES1-AIRCONP9-KITR43-T216","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean and shine sink","General",True,False,"CLES1-AIRCONP9-KITR43"
217,217,"T217","CLES1-AIRCONP9-KITR43-T217","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Sweep and mop floors","General",True,False,"CLES1-AIRCONP9-KITR43"
218,218,"T218","CLES1-AIRCONP9-KITR43-T218","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean and wipe appliances (exterior)","General",True,False,"CLES1-AIRCONP9-KITR43"
219,219,"T219","CLES1-AIRCONP9-KITR43-T219","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean stovetop","General",True,False,"CLES1-AIRCONP9-KITR43"
220,220,"T220","CLES1-AIRCONP9-KITR43-T220","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Empty bins","General",True,False,"CLES1-AIRCONP9-KITR43"
221,221,"T221","CLES1-AIRCONP9-KITR43-T221","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean microwave interior","Deep",True,False,"CLES1-AIRCONP9-KITR43"
222,222,"T222","CLES1-AIRCONP9-KITR43-T222","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean kitchen baseboards","Deep",True,False,"CLES1-AIRCONP9-KITR43"
223,223,"T223","CLES1-AIRCONP9-KITR43-T223","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Wipe and clean backsplash","Deep",True,False,"CLES1-AIRCONP9-KITR43"
224,224,"T224","CLES1-AIRCONP9-KITR43-T224","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Spot clean walls","Deep",True,False,"CLES1-AIRCONP9-KITR43"
225,225,"T225","CLES1-AIRCONP9-KITR43-T225","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean behind appliances","Deep",True,False,"CLES1-AIRCONP9-KITR43"
226,226,"T226","CLES1-AIRCONP9-KITR43-T226","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean range hood","Deep",True,False,"CLES1-AIRCONP9-KITR43"
227,227,"T227","CLES1-AIRCONP9-KITR43-T227","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Clean and wipe vents","Deep",True,False,"CLES1-AIRCONP9-KITR43"
228,228,"T228","CLES1-AIRCONP9-KITR43-T228","Cleaning","CLES1","AirBnb","Condo-Apartment","Kitchen","AIRCONP9-KITR43","Dusting ceiling","Deep",True,False,"CLES1-AIRCONP9-KITR43"
229,229,"T229","CLES1-AIRCONP9-BATR44-T229","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Wipe and sanitize all surfaces","General",True,False,"CLES1-AIRCONP9-BATR44"
230,230,"T230","CLES1-AIRCONP9-BATR44-T230","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean and shine sink","General",True,False,"CLES1-AIRCONP9-BATR44"
231,231,"T231","CLES1-AIRCONP9-BATR44-T231","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean mirrors","General",True,False,"CLES1-AIRCONP9-BATR44"
232,232,"T232","CLES1-AIRCONP9-BATR44-T232","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean and sanitize toilets","General",True,False,"CLES1-AIRCONP9-BATR44"
233,233,"T233","CLES1-AIRCONP9-BATR44-T233","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Sweep and mop floors","General",True,False,"CLES1-AIRCONP9-BATR44"
234,234,"T234","CLES1-AIRCONP9-BATR44-T234","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean shower faucets","General",True,False,"CLES1-AIRCONP9-BATR44"
235,235,"T235","CLES1-AIRCONP9-BATR44-T235","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean and scrub tub","General",True,False,"CLES1-AIRCONP9-BATR44"
236,236,"T236","CLES1-AIRCONP9-BATR44-T236","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Empty bins","General",True,False,"CLES1-AIRCONP9-BATR44"
237,237,"T237","CLES1-AIRCONP9-BATR44-T237","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean bathroom baseboards","Deep",True,False,"CLES1-AIRCONP9-BATR44"
238,238,"T238","CLES1-AIRCONP9-BATR44-T238","Cleaning","CLES1","AirBnb","Condo-Apartment","Bathroom","AIRCONP9-BATR44","Clean doors and cabinet exteriors","Deep",True,False,"CLES1-AIRCONP9-BATR44"
239,239,"T239","CLES1-AIRCONP9-BEDR45-T239","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Dust and wipe table-top surfaces","General",True,False,"CLES1-AIRCONP9-BEDR45"
240,240,"T240","CLES1-AIRCONP9-BEDR45-T240","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Sweep and mop floors","General",True,False,"CLES1-AIRCONP9-BEDR45"
241,241,"T241","CLES1-AIRCONP9-BEDR45-T241","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Vacuum carpets","General",True,False,"CLES1-AIRCONP9-BEDR45"
242,242,"T242","CLES1-AIRCONP9-BEDR45-T242","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean mirrors","General",True,False,"CLES1-AIRCONP9-BEDR45"
243,243,"T243","CLES1-AIRCONP9-BEDR45-T243","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Dust furniture","General",True,False,"CLES1-AIRCONP9-BEDR45"
244,244,"T244","CLES1-AIRCONP9-BEDR45-T244","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean hallways and staircases","General",True,False,"CLES1-AIRCONP9-BEDR45"
245,245,"T245","CLES1-AIRCONP9-BEDR45-T245","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean glass on patio door & front door","General",True,False,"CLES1-AIRCONP9-BEDR45"
246,246,"T246","CLES1-AIRCONP9-BEDR45-T246","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Empty bins","General",True,False,"CLES1-AIRCONP9-BEDR45"
247,247,"T247","CLES1-AIRCONP9-BEDR45-T247","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean baseboards","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
248,248,"T248","CLES1-AIRCONP9-BEDR45-T248","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean under furniture","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
249,249,"T249","CLES1-AIRCONP9-BEDR45-T249","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Wipe window sills","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
250,250,"T250","CLES1-AIRCONP9-BEDR45-T250","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean window frames","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
251,251,"T251","CLES1-AIRCONP9-BEDR45-T251","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Wipe door frames","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
252,252,"T252","CLES1-AIRCONP9-BEDR45-T252","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Spot clean walls","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
253,253,"T253","CLES1-AIRCONP9-BEDR45-T253","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Clean and wipe vents","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
254,254,"T254","CLES1-AIRCONP9-BEDR45-T254","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Dusting ceiling","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
255,255,"T255","CLES1-AIRCONP9-BEDR45-T255","Cleaning","CLES1","AirBnb","Condo-Apartment","Bedroom","AIRCONP9-BEDR45","Wiping fans","Deep",True,False,"CLES1-AIRCONP9-BEDR45"
256,256,"T256","CLES1-AIRCONP9-LIVR46-T256","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Dust and wipe table-top surfaces","General",True,False,"CLES1-AIRCONP9-LIVR46"
257,257,"T257","CLES1-AIRCONP9-LIVR46-T257","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Sweep and mop floors","General",True,False,"CLES1-AIRCONP9-LIVR46"
258,258,"T258","CLES1-AIRCONP9-LIVR46-T258","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Vacuum carpets","General",True,False,"CLES1-AIRCONP9-LIVR46"
259,259,"T259","CLES1-AIRCONP9-LIVR46-T259","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean mirrors","General",True,False,"CLES1-AIRCONP9-LIVR46"
260,260,"T260","CLES1-AIRCONP9-LIVR46-T260","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Dust furniture","General",True,False,"CLES1-AIRCONP9-LIVR46"
261,261,"T261","CLES1-AIRCONP9-LIVR46-T261","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean hallways and staircases","General",True,False,"CLES1-AIRCONP9-LIVR46"
262,262,"T262","CLES1-AIRCONP9-LIVR46-T262","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean glass on patio door & front door","General",True,False,"CLES1-AIRCONP9-LIVR46"
263,263,"T263","CLES1-AIRCONP9-LIVR46-T263","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Empty bins","General",True,False,"CLES1-AIRCONP9-LIVR46"
264,264,"T264","CLES1-AIRCONP9-LIVR46-T264","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean baseboards","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
265,265,"T265","CLES1-AIRCONP9-LIVR46-T265","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean under furniture","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
266,266,"T266","CLES1-AIRCONP9-LIVR46-T266","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Wipe window sills","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
267,267,"T267","CLES1-AIRCONP9-LIVR46-T267","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean window frames","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
268,268,"T268","CLES1-AIRCONP9-LIVR46-T268","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Wipe door frames","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
269,269,"T269","CLES1-AIRCONP9-LIVR46-T269","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Spot clean walls","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
270,270,"T270","CLES1-AIRCONP9-LIVR46-T270","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Clean and wipe vents","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
271,271,"T271","CLES1-AIRCONP9-LIVR46-T271","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Dusting ceiling","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
272,272,"T272","CLES1-AIRCONP9-LIVR46-T272","Cleaning","CLES1","AirBnb","Condo-Apartment","Living Space","AIRCONP9-LIVR46","Wiping fans","Deep",True,False,"CLES1-AIRCONP9-LIVR46"
273,273,"T273","CLES1-AIRCONP9-STOR47-T273","Cleaning","CLES1","AirBnb","Condo-Apartment","Storage Locker","AIRCONP9-STOR47","","",True,False,"CLES1-AIRCONP9-STOR47"
276,276,"T276","SMAS5--T276","Small Repairs","SMAS5","Residential","House","House","","Chalk","",True,False,"SMAS5-"
277,277,"T277","SMAS5--T277","Small Repairs","SMAS5","Residential","House","House","","Mudding","",True,False,"SMAS5-"
278,278,"T278","SMAS5--T278","Small Repairs","SMAS5","Residential","House","House","","Furniture Assembly","",True,False,"SMAS5-"
279,279,"T279","SMAS5--T279","Small Repairs","SMAS5","Residential","Condo-Apartment","Condo-Apartment","","Drywall","",True,False,"SMAS5-"
280,280,"T280","SMAS5--T280","Small Repairs","SMAS5","Residential","Condo-Apartment","Condo-Apartment","","Wall Mounting","",True,False,"SMAS5-"
281,281,"T281","SMAS5--T281","Small Repairs","SMAS5","Residential","Condo-Apartment","Condo-Apartment","","Chalk","",True,False,"SMAS5-"
282,282,"T282","SMAS5--T282","Small Repairs","SMAS5","Residential","Condo-Apartment","Condo-Apartment","","Mudding","",True,False,"SMAS5-"
288,288,"T288","SMAS5--T288","Small Repairs","SMAS5","Commercial","Office","Office","","Drywall","",True,False,"SMAS5-"
289,289,"T289","SMAS5--T289","Small Repairs","SMAS5","Commercial","Office","Office","","Wall Mounting","",True,False,"SMAS5-"
290,290,"T290","SMAS5--T290","Small Repairs","SMAS5","Commercial","Office","Office","","Chalk","",True,False,"SMAS5-"
291,291,"T291","SMAS5--T291","Small Repairs","SMAS5","Commercial","Office","Office","","Mudding","",True,False,"SMAS5-"
292,292,"T292","SMAS5--T292","Small Repairs","SMAS5","Commercial","Event","Event","","Drywall","",True,False,"SMAS5-"
293,293,"T293","SMAS5--T293","Small Repairs","SMAS5","Commercial","Event","Event","","Wall Mounting","",True,False,"SMAS5-"
294,294,"T294","SMAS5--T294","Small Repairs","SMAS5","Commercial","Event","Event","","Chalk","",True,False,"SMAS5-"
295,295,"T295","SMAS5--T295","Small Repairs","SMAS5","Commercial","Event","Event","","Mudding","",True,False,"SMAS5-"
296,296,"T296","PAIS9-RESHOUP1-GARR1-T296","Paint","PAIS9","Residential","House","Garage","RESHOUP1-GARR1","Paint","",True,False,"PAIS9-RESHOUP1-GARR1"
